,Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Latitude,Longitude,Num_lang
177,Bahrain,2014,Developing,76.8,7.0,0,1.57,367.2556742,98.0,46,62.9,0,98.0,4.98,98.0,0.1,24983.3792,1316500.0,6.1,6.0,0.82,14.5,26.0,50.55,1.0
193,Bangladesh,2014,Developing,71.4,132.0,98,0.01,10.44640334,97.0,289,17.7,121,97.0,2.82,97.0,0.1,184.56543,157486000.0,18.1,18.6,0.57,10.0,24.0,90.0,1.0
209,Barbados,2014,Developing,75.4,1.0,0,8.82,294.9056584,94.0,0,53.7,0,95.0,7.47,94.0,0.1,15359.66971,285000.0,3.8,3.7,0.793,15.3,13.16666666,-59.53333333,1.0
225,Belarus,2014,Developing,72.0,199.0,0,13.94,1147.1114,97.0,64,61.7,0,97.0,5.69,97.0,0.1,8318.429294,9475100.0,1.9,2.0,0.796,15.7,53.0,28.0,2.0
241,Belgium,2014,Developed,89.0,76.0,0,12.6,7163.348923,98.0,70,63.4,1,99.0,1.59,99.0,0.1,47439.39684,11225469.0,1.0,1.0,0.89,16.3,50.83333333,4.0,3.0
257,Belize,2014,Developing,70.0,177.0,0,6.58,670.0920883,95.0,0,5.1,0,95.0,5.79,95.0,0.2,4852.223666,349728.0,3.4,3.4,0.705,12.8,17.25,-88.75,2.0
273,Benin,2014,Developing,59.7,252.0,25,0.01,90.12206791,78.0,786,25.2,39,74.0,4.59,78.0,1.1,943.686575,9988068.0,7.1,6.9,0.475,10.7,9.5,2.25,1.0
289,Bhutan,2014,Developing,69.4,216.0,0,0.01,209.3921344,99.0,0,23.6,1,98.0,3.57,99.0,0.5,2522.7968,755030.0,15.7,16.2,0.596,12.5,27.5,90.5,1.0
321,Bosnia and Herzegovina,2014,Developing,77.2,89.0,0,4.03,732.8662491,89.0,3000,55.3,0,86.0,9.57,86.0,0.1,5193.94932,3791622.0,2.4,2.4,0.742,14.2,44.0,18.0,3.0
337,Botswana,2014,Developing,65.1,268.0,2,0.01,662.802194,95.0,1,37.3,2,96.0,5.41,95.0,2.3,7497.762376,2024904.0,6.7,6.4,0.697,12.6,-22.0,24.0,2.0
353,Brazil,2014,Developing,74.8,144.0,44,7.32,83.16465362,96.0,876,55.3,49,96.0,8.32,93.0,0.1,1226.61731,203586000.0,2.7,2.7,0.747,15.2,-10.0,-55.0,1.0
385,Bulgaria,2014,Developed,74.3,138.0,1,12.03,153.1400362,95.0,0,65.1,1,88.0,8.44,88.0,0.1,7853.335191,7245677.0,1.9,1.9,0.787,14.8,43.0,25.0,1.0
401,Burkina Faso,2014,Developing,59.3,268.0,39,0.01,8.386339501,91.0,343,18.8,63,91.0,4.96,91.0,0.6,75.1464113,17322796.0,8.2,7.7,0.398,7.7,13.0,-2.0,2.0
417,Burundi,2014,Developing,59.1,297.0,22,0.01,41.25159038,95.0,0,18.2,32,95.0,7.54,95.0,0.7,312.7489794,9530434.0,7.4,7.3,0.404,10.6,-3.5,30.0,2.0
465,Cambodia,2014,Developing,68.3,179.0,11,0.01,12.17952064,88.0,0,18.9,12,87.0,5.68,88.0,0.2,198.687123,15184116.0,1.9,11.0,0.553,10.9,13.0,105.0,1.0
481,Cameroon,2014,Developing,56.7,366.0,47,0.01,61.39263642,87.0,831,28.4,71,86.0,4.1,87.0,3.7,1441.1417,20386799.0,5.7,5.7,0.507,10.4,6.0,12.0,2.0
497,Canada,2014,Developing,82.0,65.0,2,8.1,102.1902168,55.0,418,66.4,2,91.0,1.45,91.0,0.1,544.43376,35540419.0,0.5,0.5,0.912,15.9,60.0,-95.0,2.0
513,Central African Republic,2014,Developing,58.0,437.0,15,0.01,53.43964323,47.0,210,22.1,22,47.0,4.2,47.0,4.5,377.132274,4709000.0,8.4,8.3,0.345,7.1,7.0,21.0,2.0
529,Chad,2014,Developing,52.6,362.0,46,0.01,11.3020668,37.0,1275,18.7,78,44.0,3.62,37.0,2.9,125.998515,13211000.0,8.7,8.5,0.39,7.3,15.0,19.0,2.0
545,Chile,2014,Developing,83.0,83.0,2,7.16,2352.999591,95.0,0,63.1,2,95.0,7.79,95.0,0.1,14817.37778,17819054.0,0.8,0.8,0.841,16.2,-30.0,-71.0,1.0
561,China,2014,Developing,75.8,86.0,171,5.78,109.8743903,99.0,52628,31.9,198,99.0,5.55,99.0,0.1,7683.5238,1367110000.0,3.7,3.0,0.723,13.1,35.0,105.0,1.0
577,Colombia,2014,Developing,74.6,144.0,11,4.38,1435.487755,9.0,0,57.2,12,9.0,7.2,9.0,0.1,7913.383432,47907800.0,2.1,1.9,0.72,13.6,4.0,-72.0,1.0
593,Comoros,2014,Developing,63.2,23.0,1,0.01,73.86584922,88.0,0,23.7,2,87.0,6.75,87.0,0.8,852.954379,763952.0,6.8,6.6,0.497,11.1,-12.16666666,44.25,2.0
626,Costa Rica,2014,Developing,79.5,96.0,1,3.45,384.5129138,91.0,1,59.5,1,91.0,9.31,91.0,0.1,1647.44179,4713168.0,1.7,1.7,0.768,13.9,10.0,-84.0,1.0
642,Croatia,2014,Developed,77.8,97.0,0,12.14,1884.098811,95.0,0,63.1,0,95.0,7.8,95.0,0.1,13467.46827,4267558.0,1.5,1.5,0.82,15.1,45.16666666,15.5,1.0
658,Cuba,2014,Developing,79.0,93.0,1,4.37,13.6691019,97.0,0,6.7,1,99.0,11.6,99.0,0.1,75.5199,11210064.0,3.4,3.3,0.772,14.0,21.5,-80.0,1.0
674,Cyprus,2014,Developed,83.0,53.0,0,0.01,207.3041936,96.0,10,59.8,0,99.0,7.37,99.0,0.1,2734.88382,858000.0,0.9,1.0,0.85,14.0,35.0,33.0,3.0
754,Djibouti,2014,Developing,63.0,252.0,1,0.38,24.73299655,78.0,0,34.4,1,78.0,1.57,78.0,2.1,174.91511,886000.0,5.6,5.4,0.467,6.3,11.5,43.0,2.0
771,Dominican Republic,2014,Developing,73.6,154.0,6,5.92,1088.244952,89.0,0,57.9,7,9.0,4.38,91.0,0.3,6268.692122,10378267.0,3.3,3.2,0.712,13.2,19.0,-70.66666666,1.0
787,Ecuador,2014,Developing,76.0,121.0,6,3.82,79.11626341,83.0,0,53.5,7,84.0,9.16,83.0,0.1,6432.216537,15888900.0,1.2,1.1,0.737,14.0,-2.0,-77.5,1.0
819,El Salvador,2014,Developing,73.3,181.0,2,2.52,665.7260253,93.0,0,55.4,2,93.0,6.77,94.0,0.2,3988.771871,6401240.0,1.6,1.6,0.676,13.2,13.83333333,-88.91666666,1.0
835,Equatorial Guinea,2014,Developing,57.9,32.0,3,0.01,13.40477417,2.0,13,24.0,4,24.0,3.8,2.0,4.4,192.59733,1430000.0,8.5,8.4,0.582,9.2,2.0,10.0,2.0
867,Estonia,2014,Developing,77.3,122.0,0,0.01,2700.07305,93.0,0,59.4,0,93.0,6.38,93.0,0.1,19941.45532,1315819.0,1.9,1.9,0.86,16.5,59.0,26.0,1.0
883,Ethiopia,2014,Developing,64.2,234.0,140,0.01,89.95805845,77.0,12739,17.2,202,75.0,4.88,77.0,0.6,571.1622759,87952991.0,1.5,1.3,0.435,8.4,8.0,38.0,1.0
899,Fiji,2014,Developing,69.7,19.0,0,0.01,50.539484,99.0,0,61.9,0,99.0,4.49,99.0,0.1,546.3728,859178.0,4.0,3.7,0.727,15.2,-18.0,175.0,4.0
931,France,2014,Developing,82.2,79.0,3,11.5,6739.677606,83.0,267,62.0,3,98.0,11.54,98.0,0.1,42955.24287,66078000.0,0.6,0.6,0.89,16.2,46.0,2.0,1.0
947,Gabon,2014,Developing,65.5,237.0,2,0.01,715.2816939,7.0,33,35.8,3,68.0,3.44,7.0,2.8,9692.163874,1711000.0,6.1,6.0,0.687,12.6,-1.0,11.75,1.0
979,Georgia,2014,Developing,74.5,125.0,1,6.13,221.482875,91.0,3188,55.3,1,91.0,7.42,91.0,0.1,4429.6575,4490500.0,2.7,2.8,0.759,13.5,42.0,43.5,1.0
995,Germany,2014,Developed,89.0,69.0,2,11.03,941.7562909,88.0,443,61.9,3,94.0,11.3,95.0,0.1,4792.65288,80783000.0,1.1,1.1,0.92,17.0,51.0,9.0,1.0
1011,Ghana,2014,Developing,62.1,253.0,37,0.01,97.67794571,98.0,124,28.0,54,93.0,3.56,98.0,0.8,1432.227943,27043093.0,6.4,6.3,0.576,11.7,8.0,-2.0,1.0
1027,Greece,2014,Developing,88.0,73.0,0,7.53,2163.043414,96.0,1,66.0,0,99.0,8.8,99.0,0.1,21673.7817,10992589.0,0.8,0.7,0.862,17.2,39.0,22.0,1.0
1043,Grenada,2014,Developing,73.5,143.0,0,8.42,789.2764615,97.0,0,47.4,0,81.0,6.1,97.0,0.1,8569.776998,103328.0,3.8,3.8,0.749,15.8,12.11666666,-61.66666666,1.0
1059,Guatemala,2014,Developing,71.7,187.0,10,1.88,657.5282797,73.0,0,49.9,13,65.0,6.2,73.0,0.4,3687.763767,15806675.0,1.2,1.2,0.614,10.7,15.5,-90.25,1.0
1075,Guinea,2014,Developing,58.1,299.0,27,0.01,50.57976483,51.0,175,22.7,41,42.0,5.64,51.0,0.5,561.997387,10628972.0,7.5,7.4,0.412,8.6,11.0,-10.0,2.0
1091,Guinea-Bissau,2014,Developing,58.4,282.0,4,0.01,50.06053544,87.0,1,25.6,6,87.0,5.59,87.0,3.4,642.6256154,1746000.0,7.3,7.1,0.419,9.2,12.0,-15.0,1.0
1107,Guyana,2014,Developing,66.0,217.0,0,7.64,4.141293345,98.0,0,45.9,1,97.0,5.25,98.0,0.3,43.82321,784894.0,5.5,5.3,0.636,10.3,5.0,-59.0,1.0
1123,Haiti,2014,Developing,63.1,245.0,14,0.01,5.103249438,48.0,0,48.8,19,55.0,7.56,48.0,0.5,83.1148117,10745665.0,3.9,3.9,0.487,9.1,19.0,-72.41666666,2.0
1139,Honduras,2014,Developing,74.5,149.0,3,2.87,345.3776344,97.0,0,5.2,4,97.0,8.72,97.0,0.3,2242.711912,8725111.0,2.1,2.1,0.618,11.4,15.0,-86.5,1.0
1187,India,2014,Developing,68.0,184.0,957,3.07,86.52153895,79.0,79563,18.1,1200,84.0,4.69,85.0,0.2,1573.11889,1263930000.0,26.8,27.4,0.607,11.6,20.0,77.0,2.0
1203,Indonesia,2014,Developing,68.9,179.0,119,0.09,200.0684443,78.0,12943,26.5,142,8.0,2.85,78.0,0.3,3491.595887,252164800.0,1.4,1.2,0.682,12.9,-5.0,120.0,1.0
1235,Iraq,2014,Developing,67.9,199.0,32,0.01,43.5240801,62.0,1317,58.5,39,67.0,5.54,64.0,0.1,673.74737,36004552.0,5.3,5.1,0.658,10.1,33.0,44.0,2.0
1251,Ireland,2014,Developed,81.2,66.0,0,10.75,746.3670453,95.0,33,62.1,0,96.0,7.78,96.0,0.1,5553.32623,6378000.0,0.3,0.2,0.91,18.6,53.0,-8.0,2.0
1267,Israel,2014,Developing,82.2,6.0,1,2.62,4348.33531,97.0,6,64.6,1,95.0,7.81,95.0,0.1,37582.84624,8268400.0,1.2,1.1,0.895,16.0,31.5,34.75,2.0
1283,Italy,2014,Developed,82.5,57.0,2,7.56,4831.644796,95.0,0,63.1,2,95.0,9.25,95.0,0.1,35396.66517,60769102.0,0.6,0.6,0.877,16.3,42.83333333,12.83333333,1.0
1299,Jamaica,2014,Developing,75.8,133.0,1,3.83,427.3054534,92.0,0,53.5,1,93.0,5.36,92.0,0.5,4855.743789,2717991.0,1.8,1.7,0.727,12.8,18.25,-77.5,1.0
1331,Jordan,2014,Developing,74.0,113.0,4,0.41,63.8784522,98.0,20,64.8,4,98.0,7.45,98.0,0.1,466.94775,6666960.0,3.9,3.9,0.737,13.1,31.0,36.0,1.0
1347,Kazakhstan,2014,Developing,69.9,22.0,5,6.29,24.44473709,95.0,321,52.3,5,95.0,4.36,95.0,0.1,1286.56511,17377800.0,2.4,2.5,0.789,15.0,48.0,68.0,2.0
1363,Kenya,2014,Developing,62.9,255.0,56,0.01,170.9626624,92.0,354,21.3,79,93.0,5.72,92.0,2.9,1335.6458,41800000.0,7.8,7.7,0.546,11.1,1.0,38.0,2.0
1379,Kiribati,2014,Developing,66.1,2.0,0,0.01,97.87193319,75.0,0,77.1,0,79.0,1.21,75.0,0.1,1684.54274,106461.0,0.1,0.1,0.597,11.9,1.41666666,173.0,1.0
1395,Kuwait,2014,Developing,74.6,82.0,0,0.01,2480.896965,96.0,55,7.8,1,94.0,3.4,95.0,0.1,42996.4812,3268431.0,3.4,3.4,0.787,13.0,29.5,45.75,1.0
1443,Latvia,2014,Developed,74.4,156.0,0,0.01,1542.635979,92.0,36,6.7,0,92.0,5.88,92.0,0.1,15725.1374,1991800.0,2.2,2.2,0.822,16.0,57.0,25.0,1.0
1459,Lebanon,2014,Developing,74.8,99.0,1,1.32,140.3771361,81.0,112,65.4,1,75.0,6.39,81.0,0.1,8161.4614,4104000.0,4.8,4.9,0.763,13.3,33.83333333,35.83333333,2.0
1475,Lesotho,2014,Developing,52.1,522.0,4,0.01,162.1278115,93.0,0,32.0,6,9.0,1.62,93.0,9.4,1174.839214,2098000.0,5.8,5.6,0.491,10.8,-29.5,28.5,2.0
1491,Liberia,2014,Developing,58.1,329.0,8,0.01,54.37396957,5.0,34,26.7,11,49.0,1.4,5.0,0.9,458.4651734,4397000.0,6.7,6.5,0.426,9.9,6.5,-9.5,1.0
1523,Lithuania,2014,Developed,73.4,169.0,0,15.19,2211.744178,94.0,11,61.9,0,93.0,6.55,93.0,0.1,16554.97139,2927310.0,2.6,2.7,0.841,16.5,56.0,24.0,1.0
1539,Luxembourg,2014,Developed,81.7,65.0,0,11.12,16255.16198,94.0,0,6.9,0,99.0,6.94,99.0,0.1,119172.7418,549700.0,1.0,0.9,0.892,13.9,49.75,6.16666666,3.0
1555,Madagascar,2014,Developing,65.1,225.0,29,0.01,5.339065673,73.0,3,2.0,39,73.0,3.4,73.0,0.3,452.4631926,21842167.0,7.2,7.1,0.509,10.3,-20.0,47.0,2.0
1571,Malawi,2014,Developing,57.6,377.0,27,0.01,59.48744893,91.0,3,19.2,40,87.0,11.38,91.0,5.1,354.7253961,15805239.0,6.5,6.3,0.466,10.7,-13.5,34.0,2.0
1587,Malaysia,2014,Developing,74.8,126.0,4,0.52,721.3655432,96.0,221,39.5,4,97.0,4.17,97.0,0.1,11183.96191,30430500.0,7.6,7.4,0.783,13.0,2.5,112.5,0.0
1603,Maldives,2014,Developing,78.2,62.0,0,0.01,2051.748615,99.0,0,26.2,0,99.0,13.73,99.0,0.1,7716.2415,341256.0,13.6,13.7,0.693,12.7,3.25,73.0,1.0
1619,Mali,2014,Developing,57.8,272.0,52,0.01,46.56231672,73.0,290,23.2,85,74.0,6.86,73.0,1.6,825.5729915,15768000.0,7.9,7.7,0.43,8.2,17.0,-4.0,1.0
1635,Malta,2014,Developed,81.4,55.0,0,8.49,409.6000248,9.0,0,69.2,0,99.0,9.75,99.0,0.1,2618.92599,416055.0,0.8,0.8,0.847,14.3,35.83333333,14.58333333,2.0
1652,Mauritania,2014,Developing,63.0,26.0,8,0.01,80.92679802,84.0,14,3.1,12,84.0,3.77,84.0,0.9,1326.66882,3545620.0,8.0,7.7,0.509,8.5,20.0,-12.0,1.0
1668,Mauritius,2014,Developing,74.2,148.0,0,0.01,115.2784282,97.0,0,32.8,0,98.0,4.81,97.0,0.1,1153.93822,1261208.0,7.0,6.9,0.769,14.7,-20.28333333,57.55,1.0
1684,Mexico,2014,Developing,76.6,122.0,31,5.26,168.173753,84.0,3,62.8,36,87.0,6.3,87.0,0.1,1452.27766,119713203.0,1.6,1.5,0.754,13.1,23.0,-102.0,1.0
1717,Mongolia,2014,Developing,68.4,225.0,1,0.01,281.0023992,99.0,0,51.5,1,99.0,4.73,99.0,0.1,4181.583321,2987733.0,2.2,2.3,0.729,14.8,46.0,105.0,1.0
1749,Morocco,2014,Developing,74.1,96.0,18,0.43,198.7343495,99.0,10,57.5,21,99.0,5.91,99.0,0.1,3154.513484,33465000.0,6.4,6.2,0.64,12.1,32.0,-5.0,1.0
1765,Mozambique,2014,Developing,56.7,375.0,61,0.01,54.91159475,79.0,9,22.2,84,79.0,6.98,79.0,4.1,623.2871141,25041922.0,3.6,3.5,0.409,9.1,-18.25,35.0,1.0
1797,Namibia,2014,Developing,65.9,242.0,2,0.01,751.3982719,88.0,477,34.9,3,88.0,8.93,88.0,2.2,5421.343953,2113077.0,8.6,8.5,0.632,11.7,-22.0,17.0,2.0
1814,Nepal,2014,Developing,69.6,158.0,18,0.01,8.523486403,92.0,1279,18.5,22,92.0,5.8,92.0,0.1,76.2386977,27646053.0,15.9,16.3,0.551,12.4,28.0,84.0,1.0
1830,Netherlands,2014,Developed,81.7,58.0,1,0.01,1491.703605,92.0,140,61.6,1,96.0,1.9,96.0,0.1,52157.4687,16881000.0,1.0,0.9,0.923,18.1,52.5,5.75,1.0
1846,New Zealand,2014,Developed,81.5,67.0,0,9.07,1040.278436,93.0,280,66.9,0,93.0,11.3,93.0,0.1,4453.24673,4547900.0,0.4,0.3,0.91,19.2,-41.0,174.0,2.0
1862,Nicaragua,2014,Developing,74.5,148.0,2,3.55,473.1238124,98.0,0,53.2,3,99.0,9.4,98.0,0.1,1975.46477,6134270.0,1.8,1.7,0.636,11.6,13.0,-85.0,1.0
1878,Niger,2014,Developing,61.4,223.0,49,0.01,3.304039899,68.0,1142,18.9,88,67.0,5.82,68.0,0.5,43.646498,17138707.0,9.8,9.6,0.345,5.3,16.0,8.0,1.0
1894,Nigeria,2014,Developing,53.6,362.0,490,0.01,263.2111031,49.0,6855,24.7,759,49.0,3.67,49.0,3.9,3221.678128,178517000.0,1.1,9.9,0.521,10.0,10.0,8.0,1.0
1927,Oman,2014,Developing,76.4,11.0,1,0.4,166.1913728,99.0,0,53.5,1,99.0,3.55,99.0,0.1,2458.45226,4089076.0,7.1,6.9,0.796,13.7,21.0,57.0,1.0
1943,Pakistan,2014,Developing,66.2,162.0,359,0.01,62.29361092,72.0,1370,24.7,442,72.0,2.61,72.0,0.1,1316.98966,188410000.0,19.4,19.8,0.542,7.8,30.0,70.0,2.0
1960,Panama,2014,Developing,77.6,119.0,1,6.74,1842.463782,8.0,0,57.1,1,8.0,8.3,8.0,0.1,12593.7374,3713312.0,1.9,1.8,0.78,13.0,9.0,-80.0,1.0
1976,Papua New Guinea,2014,Developing,62.7,278.0,10,0.01,208.2311603,67.0,2299,47.9,13,64.0,4.26,73.0,0.7,2182.716565,7398500.0,1.3,1.3,0.511,10.0,-6.0,147.0,1.0
1992,Paraguay,2014,Developing,73.9,147.0,3,0.01,561.7684701,87.0,0,49.4,3,83.0,9.81,87.0,0.2,4712.822736,6893727.0,2.0,1.9,0.688,12.3,-23.0,-58.0,2.0
2008,Peru,2014,Developing,75.3,125.0,8,0.01,973.728675,88.0,0,54.9,10,78.0,5.47,88.0,0.1,6491.5245,30814175.0,1.1,1.1,0.735,13.4,-10.0,-76.0,1.0
2024,Philippines,2014,Developing,68.4,214.0,54,4.52,31.27232188,67.0,58848,24.8,68,77.0,4.71,67.0,0.1,2842.938353,100697400.0,1.0,9.7,0.676,11.7,13.0,122.0,1.0
2040,Poland,2014,Developed,77.3,12.0,2,10.71,243.808475,96.0,0,61.1,2,94.0,6.35,98.0,0.1,14341.675,38496000.0,1.9,2.1,0.85,16.4,52.0,20.0,1.0
2056,Portugal,2014,Developed,89.0,78.0,0,9.88,271.2545531,98.0,0,6.9,0,98.0,9.5,98.0,0.1,2277.53613,10477800.0,0.7,0.5,0.837,16.8,39.5,-8.0,1.0
2072,Qatar,2014,Developing,78.1,69.0,0,1.15,5063.513104,89.0,46,68.4,0,99.0,2.19,89.0,0.1,86852.7119,2269672.0,5.2,4.8,0.854,13.4,25.5,51.25,1.0
2120,Romania,2014,Developed,74.8,135.0,2,0.01,1.576409172,94.0,59,59.9,2,94.0,5.57,94.0,0.1,12.27733,19942642.0,2.6,2.8,0.797,14.7,46.0,25.0,1.0
2136,Russian Federation,2014,Developing,73.0,225.0,13,10.12,1340.553699,97.0,4711,59.9,15,97.0,7.7,97.0,0.1,14125.961,146233000.0,2.3,2.3,0.803,14.9,60.0,100.0,1.0
2152,Rwanda,2014,Developing,65.7,23.0,12,0.01,7.549797238,98.0,10,2.8,16,98.0,7.53,98.0,0.4,76.5699517,10996891.0,5.8,5.8,0.488,10.8,-2.0,30.0,3.0
2201,Samoa,2014,Developing,73.8,128.0,0,0.01,660.2777923,56.0,0,74.3,0,58.0,7.22,63.0,0.1,4178.973369,187820.0,0.2,0.1,0.701,12.9,-13.58333333,-172.33333333,2.0
2234,Saudi Arabia,2014,Developing,74.4,88.0,7,0.09,2017.643131,98.0,154,67.3,9,98.0,4.68,98.0,0.1,24575.434,30770375.0,7.7,7.5,0.841,15.8,25.0,45.0,1.0
2250,Senegal,2014,Developing,66.4,192.0,19,0.26,12.80528533,89.0,32,23.8,27,85.0,4.66,89.0,0.3,152.443873,13508715.0,9.7,9.5,0.483,9.1,14.0,-14.0,1.0
2266,Serbia,2014,Developing,75.4,123.0,1,9.09,8.617208431,92.0,37,59.4,1,93.0,1.37,93.0,0.1,62.173221,7186862.0,2.1,2.1,0.771,14.3,44.1305021,16.4284181,1.0
2282,Seychelles,2014,Developing,73.0,17.0,0,0.01,151.1045552,99.0,0,36.2,0,99.0,3.37,99.0,0.1,1557.77892,89949.0,5.7,6.0,0.766,13.2,-4.58333333,55.66666666,2.0
2298,Sierra Leone,2014,Developing,48.1,463.0,23,0.01,1.443286353,83.0,1006,23.8,32,83.0,11.9,83.0,0.6,78.4394757,6205000.0,7.5,7.4,0.426,9.5,8.5,-11.5,1.0
2314,Singapore,2014,Developed,82.9,56.0,0,1.83,7971.646361,96.0,0,32.9,0,96.0,4.92,96.0,0.1,56336.7234,5469700.0,2.2,2.2,0.922,15.4,1.36666666,103.8,4.0
2362,Solomon Islands,2014,Developing,68.8,183.0,0,0.01,3.718438799,88.0,0,49.7,0,94.0,5.5,88.0,0.1,29.652622,581344.0,1.1,1.2,0.512,9.6,-8.0,159.0,1.0
2394,South Africa,2014,Developing,62.0,347.0,42,7.38,922.0507313,8.0,66,5.3,52,77.0,8.8,77.0,3.7,6479.625659,54002000.0,4.9,5.9,0.66,13.0,-29.0,24.0,10.0
2426,Spain,2014,Developed,82.6,58.0,1,0.01,42.98847625,96.0,154,66.0,1,97.0,9.3,97.0,0.1,296.47225,46507760.0,0.6,0.5,0.877,17.6,40.0,-4.0,1.0
2442,Sri Lanka,2014,Developing,74.7,141.0,3,2.37,42.7308283,99.0,1686,22.7,3,99.0,3.5,99.0,0.1,382.54994,20277597.0,15.2,15.0,0.76,14.0,7.0,81.0,2.0
2474,Suriname,2014,Developing,71.4,178.0,0,6.32,1132.432517,85.0,0,57.7,0,85.0,5.69,85.0,0.4,9564.46383,534189.0,3.5,3.5,0.722,12.7,4.0,-56.0,1.0
2490,Swaziland,2014,Developing,58.4,382.0,2,0.01,574.3895102,98.0,0,31.8,3,98.0,9.25,98.0,7.3,3464.35169,1106189.0,4.3,4.3,0.541,11.4,-26.5,31.5,2.0
2506,Sweden,2014,Developed,82.3,54.0,0,7.3,1142.212403,67.0,26,59.0,0,98.0,11.93,98.0,0.1,5918.19898,9737521.0,1.5,1.3,0.906,15.8,62.0,15.0,1.0
2554,Tajikistan,2014,Developing,69.6,162.0,10,0.01,7.829008596,97.0,0,39.9,11,94.0,6.88,97.0,0.2,114.45919,8161000.0,3.6,3.7,0.622,11.3,39.0,71.0,2.0
2570,Thailand,2014,Developing,74.6,152.0,8,6.41,789.0772949,99.0,0,32.4,10,99.0,4.12,99.0,0.1,5941.8471,64871000.0,7.8,7.8,0.737,13.6,15.0,100.0,1.0
2618,Togo,2014,Developing,59.7,285.0,13,0.01,4.877350139,87.0,577,23.7,20,85.0,5.25,87.0,1.0,62.1318489,6993000.0,6.6,6.4,0.475,12.0,8.0,1.16666666,1.0
2634,Tonga,2014,Developing,73.3,135.0,0,0.01,565.9672173,8.0,0,74.8,0,82.0,5.18,8.0,0.1,4192.349758,103252.0,0.1,0.1,0.716,14.3,-20.0,-175.0,2.0
2650,Trinidad and Tobago,2014,Developing,71.1,171.0,0,6.94,1578.872339,92.0,0,46.0,0,94.0,5.93,92.0,0.3,19325.24283,1328019.0,5.8,6.0,0.778,12.7,11.0,-61.0,1.0
2666,Tunisia,2014,Developing,75.1,12.0,3,1.39,604.8701316,98.0,15,6.2,3,98.0,7.0,98.0,0.1,4271.68172,10982754.0,6.5,6.4,0.722,14.7,34.0,9.0,1.0
2682,Turkey,2014,Developing,75.5,17.0,16,1.45,181.9083783,96.0,565,65.3,19,96.0,5.41,96.0,0.1,12127.22522,76667864.0,4.9,4.7,0.759,14.5,39.0,35.0,1.0
2698,Turkmenistan,2014,Developing,66.0,217.0,7,2.9,691.1333535,97.0,0,47.7,8,98.0,2.7,98.0,0.1,7962.365824,5838064.0,3.3,3.3,0.683,10.8,40.0,60.0,2.0
2715,Uganda,2014,Developing,61.5,38.0,68,0.01,14.16770158,78.0,314,18.1,97,82.0,7.22,78.0,3.2,719.172669,34856813.0,5.7,5.6,0.483,10.0,1.0,32.0,2.0
